datanode-3  | Configuring core
datanode-2  | 2026-04-06 22:57:13,783 INFO datanode.DataNode: Refresh request received for nameservices: null
datanode-2  | 2026-04-06 22:57:13,796 INFO datanode.DataNode: Starting BPOfferServices for nameservices: <default>
datanode-2  | 2026-04-06 22:57:13,810 INFO datanode.DataNode: Block pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.2:9000 starting to offer service
datanode-2  | 2026-04-06 22:57:13,818 INFO ipc.Server: IPC Server Responder: starting
datanode-2  | 2026-04-06 22:57:13,818 INFO ipc.Server: IPC Server listener on 9867: starting
datanode-2  | 2026-04-06 22:57:14,048 INFO datanode.DataNode: Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.2:9000
datanode-2  | 2026-04-06 22:57:14,052 INFO common.Storage: Using 1 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=1, dataDirs=1)
datanode-2  | 2026-04-06 22:57:14,065 INFO common.Storage: Lock on /hadoop/dfs/data/in_use.lock acquired by nodename 89@3a1c72672101
datanode-2  | 2026-04-06 22:57:14,067 INFO common.Storage: Storage directory with location [DISK]file:/hadoop/dfs/data is not formatted for namespace 1400039263. Formatting...
datanode-2  | 2026-04-06 22:57:14,069 INFO common.Storage: Generated new storageID DS-94628672-83c2-4ae9-8a70-c7f1f643535d for directory /hadoop/dfs/data 
datanode-2  | 2026-04-06 22:57:14,109 INFO common.Storage: Analyzing storage directories for bpid BP-1434229795-172.18.0.2-1775516227156
datanode-2  | 2026-04-06 22:57:14,109 INFO common.Storage: Locking is disabled for /hadoop/dfs/data/current/BP-1434229795-172.18.0.2-1775516227156
datanode-2  | 2026-04-06 22:57:14,110 INFO common.Storage: Block pool storage directory for location [DISK]file:/hadoop/dfs/data and block pool id BP-1434229795-172.18.0.2-1775516227156 is not formatted. Formatting ...
datanode-2  | 2026-04-06 22:57:14,110 INFO common.Storage: Formatting block pool BP-1434229795-172.18.0.2-1775516227156 directory /hadoop/dfs/data/current/BP-1434229795-172.18.0.2-1775516227156/current
datanode-2  | 2026-04-06 22:57:14,122 INFO datanode.DataNode: Setting up storage: nsid=1400039263;bpid=BP-1434229795-172.18.0.2-1775516227156;lv=-57;nsInfo=lv=-65;cid=CID-ab4455eb-ebd1-4381-a225-abf1b57cbbe7;nsid=1400039263;c=1775516227156;bpid=BP-1434229795-172.18.0.2-1775516227156;dnuuid=null
datanode-2  | 2026-04-06 22:57:14,128 INFO datanode.DataNode: Generated and persisted new Datanode UUID ba93ad72-ec08-4f22-a09b-db75be0316f1
datanode-2  | 2026-04-06 22:57:14,263 INFO impl.FsDatasetImpl: Added new volume: DS-94628672-83c2-4ae9-8a70-c7f1f643535d
datanode-2  | 2026-04-06 22:57:14,263 INFO impl.FsDatasetImpl: Added volume - [DISK]file:/hadoop/dfs/data, StorageType: DISK
datanode-2  | 2026-04-06 22:57:14,269 INFO impl.FsDatasetImpl: Registered FSDatasetState MBean
datanode-2  | 2026-04-06 22:57:14,285 INFO checker.ThrottledAsyncChecker: Scheduling a check for /hadoop/dfs/data
datanode-2  | 2026-04-06 22:57:14,305 INFO checker.DatasetVolumeChecker: Scheduled health check for volume /hadoop/dfs/data
datanode-2  | 2026-04-06 22:57:14,308 INFO impl.FsDatasetImpl: Adding block pool BP-1434229795-172.18.0.2-1775516227156
datanode-2  | 2026-04-06 22:57:14,309 INFO impl.FsDatasetImpl: Scanning block pool BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data...
datanode-2  | 2026-04-06 22:57:14,369 INFO impl.FsDatasetImpl: Time taken to scan block pool BP-1434229795-172.18.0.2-1775516227156 on /hadoop/dfs/data: 59ms
datanode-2  | 2026-04-06 22:57:14,369 INFO impl.FsDatasetImpl: Total time to scan all replicas for block pool BP-1434229795-172.18.0.2-1775516227156: 61ms
datanode-2  | 2026-04-06 22:57:14,371 INFO impl.FsDatasetImpl: Adding replicas to map for block pool BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data...
datanode-2  | 2026-04-06 22:57:14,372 INFO impl.BlockPoolSlice: Replica Cache file: /hadoop/dfs/data/current/BP-1434229795-172.18.0.2-1775516227156/current/replicas doesn't exist 
datanode-2  | 2026-04-06 22:57:14,377 INFO impl.FsDatasetImpl: Time to add replicas to map for block pool BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data: 6ms
datanode-2  | 2026-04-06 22:57:14,377 INFO impl.FsDatasetImpl: Total time to add all replicas to map for block pool BP-1434229795-172.18.0.2-1775516227156: 7ms
datanode-2  | 2026-04-06 22:57:14,379 INFO datanode.VolumeScanner: Now scanning bpid BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data
datanode-2  | 2026-04-06 22:57:14,382 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-94628672-83c2-4ae9-8a70-c7f1f643535d): finished scanning block pool BP-1434229795-172.18.0.2-1775516227156
datanode-2  | 2026-04-06 22:57:14,398 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-94628672-83c2-4ae9-8a70-c7f1f643535d): no suitable block pools found to scan.  Waiting 1814399981 ms.
datanode-2  | 2026-04-06 22:57:14,401 INFO datanode.DirectoryScanner: Periodic Directory Tree Verification scan starting at 4/7/26 2:35 AM with interval of 21600000ms
datanode-2  | 2026-04-06 22:57:14,430 INFO datanode.DataNode: Block pool BP-1434229795-172.18.0.2-1775516227156 (Datanode Uuid ba93ad72-ec08-4f22-a09b-db75be0316f1) service to namenode/172.18.0.2:9000 beginning handshake with NN
datanode-2  | 2026-04-06 22:57:14,463 INFO datanode.DataNode: Block pool Block pool BP-1434229795-172.18.0.2-1775516227156 (Datanode Uuid ba93ad72-ec08-4f22-a09b-db75be0316f1) service to namenode/172.18.0.2:9000 successfully registered with NN
datanode-2  | 2026-04-06 22:57:14,463 INFO datanode.DataNode: For namenode namenode/172.18.0.2:9000 using BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=3000
datanode-2  | 2026-04-06 22:57:14,579 INFO datanode.DataNode: Successfully sent block report 0xde91dc7728883de6,  containing 1 storage report(s), of which we sent 1. The reports had 0 total blocks and used 1 RPC(s). This took 6 msec to generate and 41 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
datanode-2  | 2026-04-06 22:57:14,579 INFO datanode.DataNode: Got finalize command for block pool BP-1434229795-172.18.0.2-1775516227156
datanode-2  | 2026-04-06 22:57:19,247 INFO datanode.DataNode: Receiving BP-1434229795-172.18.0.2-1775516227156:blk_1073741825_1001 src: /172.18.0.4:38118 dest: /172.18.0.7:9866
datanode-2  | 2026-04-06 22:57:19,259 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
datanode-2  | 2026-04-06 22:57:19,415 INFO DataNode.clienttrace: src: /172.18.0.4:38118, dest: /172.18.0.7:9866, bytes: 10782340, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1093920856_1, offset: 0, srvID: ba93ad72-ec08-4f22-a09b-db75be0316f1, blockid: BP-1434229795-172.18.0.2-1775516227156:blk_1073741825_1001, duration(ns): 93807537
datanode-2  | 2026-04-06 22:57:19,416 INFO datanode.DataNode: PacketResponder: BP-1434229795-172.18.0.2-1775516227156:blk_1073741825_1001, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=1:[172.18.0.6:9866] terminating
namenode    | Configuring core
namenode    |  - Setting fs.defaultFS=hdfs://namenode:9000
namenode    | Configuring hdfs
namenode    |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode    | Configuring yarn
namenode    | Configuring httpfs
namenode    | Configuring kms
namenode    | Configuring mapred
namenode    | Configuring for multihomed network
namenode    | Formatting namenode name directory: /hadoop/dfs/name
namenode    | 2026-04-06 22:57:05,475 INFO namenode.NameNode: STARTUP_MSG: 
namenode    | /************************************************************
namenode    | STARTUP_MSG: Starting NameNode
namenode    | STARTUP_MSG:   host = c49c3f0c072d/172.18.0.2
namenode    | STARTUP_MSG:   args = [-format, test]
namenode    | STARTUP_MSG:   version = 3.2.1
